Dish Category,Dish Name,Diet Type,Allergens,Cuisine Type,Staple Ingredients,Meal Type,Flavor Profile
Cold,Avocado Swirl Salad,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Mixed Quinoa, Mango, Avocado, Onion, Tomato, Cucumber, Pomegranate, Pom Molasses Dressing, Microgreens)","Lunch, Dinner","Earthy, Fruity"
Cold,Summer Berry Salad,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Mixed Greens, Raspberry, Blueberry, Mulberry, Goma-ae Dressing, Pine Nuts, Goat Cheese)","Lunch, Dinner","Fruity, Creamy, Cheesy"
Cold,Burrata Ala Citron,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Burrata, Mixed Greens, Pomelo, Grapefruit, Malta Orange, Citron Dressing, Caramelised Hazelnut)","Lunch, Dinner",Citrusy
Cold,Aviator Salad,"Keto Diet, Gluten-free Diet",,European,"(Grilled Chicken, Romaine Lettuce, Baby Gem, Pickled Egg, Parmesan Chips, Greek Yoghurt Dressing)","Lunch, Dinner",Smoky
Cold,Coconut N Lime Ceviche,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Tender coconut, Cucumber, Avocado, Corn nuts, Fresh Jalapeño, Fresh Habanero, Pickled Onion, Lemon Zest, Coconut Herb Leche De Tigre)","Lunch, Dinner","Herbaceous, Citrusy"
Cold,Carpaccio De Salmon,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",Sesame,Fusion European-Japanese,"(Salmon, Lime & Ponzu Dressing, Sesame Seeds, Wild Rocket, Chives, Capers)","Lunch, Dinner",Citrusy
Cold,Tuna Tartare,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",Sesame,Japanese,"(Wasabi Avocado, Truffle Ponzu Dressed Tuna, Sesame Seeds)","Lunch, Dinner","Savory, Umami"
Cold,Salmon & Tuna Ceviche,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Salmon, Tuna, Charred Orange, Mulberry, Orange Chilly Leche De Tigre, Togarashi Truffle Oil)","Lunch, Dinner","Fruity, Citrusy"
Cold,Hamachi Tiradito,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Hamachi, Yuzu Leche de Tigre, Kewpie Mayo, Fresh Jalapeño, Togarashi, Wasabi Coriander Foam)","Lunch, Dinner","Savory, Umami"
Sushi,Truffle Avocado Maki,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Truffle Cream Cheese, Avocado, Spicy Mayo, Fried Lotus Stem, Gold Leaf)","Lunch, Dinner","Creamy, Cheesy, Spicy"
Sushi,Beet Asparagus Uramaki,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Red Beet, Asparagus, Cucumber, Cream Cheese, Tempura flakes, Chipotle Mayo)","Lunch, Dinner","Creamy, Cheesy"
Sushi,Enoki Inari Maki,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Tempura Fried Enoki, Cream Cheese, Tempura Flakes, Inari, Yellow Habanero Sauce, Chipotle Mayo, Chives)","Lunch, Dinner","Creamy, Cheesy"
Sushi,Gigi Bling Ehomaki,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",Soy,Japanese,"(24k Gold Coated Sushi Roll, Spicy Soy Glazed Watermelon, Yuzu Hazelnut Philadelphia Cream, Truffle)","Lunch, Dinner","Creamy, Spicy"
Sushi,Spider Roll,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Soft Shell Crab, Avocado, Teriyaki Sauce, Torched Spicy Mayo, Togarashi, Tobiko)","Lunch, Dinner",Spicy
Sushi,Dragon Roll,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Prawn Tempura, Avocado, Unagi, Habanero Sauce, Sriracha, Beet Nori Crisp, Tobiko)","Lunch, Dinner","Savory, Umami"
Sushi,Spicy Shifudo Kozi Roll,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",Soy,Fusion European-Japanese,"(Crabstick, Tuna, Hamachi, Salmon, Mango, Kewpie Mayo, Cashew Koji Soy, Tobiko)","Lunch, Dinner",Fruity
Sushi,Sake Avocado Maki,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Fried Sushi, Salmon, Avocado, Mango Salsa, Beetroot Crisp, Yellow Habanero Sauce)","Lunch, Dinner",Fruity
Small Plates,Spicy Garlic Edamame,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",Soy,Fusion European-Japanese,"(Sautéed Edamame Beans With Chilli, Garlic, Soy, Sea Salt Sprinkle)","Lunch, Dinner",Garlicky
Small Plates,Tokyo Fries,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,European,"(French Fries, Tokyo Spice, Parmesan, Truffle Dip)","Lunch, Dinner","Savory, Umami"
Small Plates,Yasai Itame,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet","Soy, Sesame, Mushrooms",Japanese,"(Wok Tossed Water Chestnut, Lotus Stem, Bok Choy, Mushrooms, Snow Peas, Edamame, Garlic Soy Sauce, Sesame Seeds)","Lunch, Dinner",Garlicky
Small Plates,Wild Mushroom Gyoza,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet","Soy, Mushrooms",Fusion European-Japanese,"(Mixed Mushrooms, Chinese Cabbage, Water Chestnut, Bok Choy, Spicy Soy Dip)","Lunch, Dinner",Spicy
Small Plates,Balsamic Phyllo Cups,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Mixed Vegetables, Cream Cheese, Balsamic Glaze)","Lunch, Dinner","Creamy, Cheesy"
Small Plates,Rock Tomorokoshi Tempura,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Tempura Corn, Togarashi Mayo, Matcha Salt)","Lunch, Dinner","Savory, Umami"
Small Plates,Spicy Tofu Teriyaki,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Tempura Fried Silken Tofu, Teriyaki Glaze, Togarashi, Negi)","Lunch, Dinner","Savory, Umami"
Small Plates,Miso Caramel Chicken,"Keto Diet, Gluten-free Diet",,Japanese,"(Wok Tossed Fried Chicken, Garlic, Ginger, Celery, Habanero Chilly, Miso Caramel Sauce)","Lunch, Dinner",Garlicky
Small Plates,Wafu Chicken,"Keto Diet, Gluten-free Diet",Sesame,Fusion European-Japanese,"(Wok Tossed Chicken Thigh, Broccoli, Garlic, Ginger, Leafy Greens, Wafu Dressing, Sesame Seeds)","Lunch, Dinner","Earthy, Garlicky"
Small Plates,Buta No Kakuni,"Keto Diet, Gluten-free Diet",Soy,Japanese,"(Braised Pork Belly, Leeks, Sweet Soy Sauce)","Lunch, Dinner","Savory, Umami"
Small Plates,Sicilian Prawns,"Vegetarian Diet, Keto Diet, Gluten-free Diet",,European,"(Prawns Tossed In Butter Garlic, Dill, Chilli Flakes, Lemon Zest, Orange Zest)","Lunch, Dinner","Garlicky, Creamy, Citrusy, Buttery"
Small Plates,Zesty Prawn Phyllo Cups,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Avocado Mash, Tangy Prawns, Sour Cream)","Lunch, Dinner",Creamy
Small Plates,Chicken Gyoza,"Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Chicken, Leek & Chives filling, Spicy Ponzu)","Lunch, Dinner",Spicy
Small Plates,Ahi Tuna Nachos,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Wonton Sheet & Nori Sheet Nachos, Blue Fin Tuna, Habanero Drizzle, Chipotle Mayo, Wasabi Avocado Sauce, Togarashi, Chives, Gold Dust)","Lunch, Dinner","Savory, Umami"
Small Plates,Okinawa Yuzu Prawns,"Vegetarian Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Tempura Fried Prawns, Kizami Yuzu Butter Sauce, Garlic, Tanuki, Chives)","Lunch, Dinner","Garlicky, Creamy, Buttery"
Small Plates,Rock Shrimp,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",Sesame,Japanese,"(Tempura Shrimp, Mentaiko Mayo, Matcha Salt, Basil Mayo, Habanero Sauce, Sesame seeds, Chives)","Lunch, Dinner",Herbaceous
Small Plates,Negima Chicken Yakitori,"Keto Diet, Gluten-free Diet",Sesame,Japanese,"(Chicken, Leeks, Guava Teriyaki, Negi, Sesame Seeds, Sunomono Salad)","Lunch, Dinner, Snacks","Savory, Umami"
Pizzas,Blueberry Flatbread,"Vegetarian Diet, Keto Diet, Gluten-free Diet",,European,"(Fresh Blueberry, Cream Cheese, Ricotta, Balsamic Onion, Honey Drizzle, Sea Salt)","Lunch, Dinner","Fruity, Creamy, Cheesy"
Pizzas,Classic Margherita,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,European,"(San Marzano Sauce, Buffalo Mozzarella, Basil, Olive Oil)","Lunch, Dinner",Herbaceous
Pizzas,Pizza Bianca,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Parmesan Cream Sauce, Mozzarella, Cheddar, Feta, Burrata, Parmesan Crust)","Lunch, Dinner",Creamy
Pizzas,Funghi - e - Cipolla,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",Mushrooms,European,"(Parmesan Cream Sauce, Wild Mushrooms, Wild Rocket, Truffle Oil)","Lunch, Dinner",Creamy
Pizzas,Heartichoke Pizza,"Vegetarian Diet, Keto Diet, Gluten-free Diet",,European,"(Artichoke, Sun-Dried Tomatoes, Olives, Caramelized Onion, San Marzano Sauce, Mozzarella Cheese)","Lunch, Dinner","Creamy, Cheesy"
Pizzas,Parma Rosa Pizza,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Pink Sauce, Cherry Tomato, Onion, Bell Peppers, Jalapeño, Mozzarella)","Lunch, Dinner","Spicy, Peppery"
Pizzas,Chicken Pesto Pizza,"Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Pesto Sauce, Chicken, Black Olives, Sundried Tomato, Burrata, Mozzarella)","Lunch, Dinner","Savory, Umami"
Pizzas,Chicken Chile Meco,"Keto Diet, Gluten-free Diet",,European,"(Chipotle Chicken, Bell Peppers, Onion, Fresh Jalapeño, Mozzarella Cheese, Cilantro Garnish)","Lunch, Dinner","Creamy, Cheesy, Spicy, Peppery"
Pizzas,Pepperoni,"Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(San Marzano Sauce, Pork Pepperoni, Mozzarella)","Lunch, Dinner","Spicy, Peppery"
Pastas,Gigi Spicy Vodka Pasta,"Vegetarian Diet, Jain Diet, Vegan Diet, Gluten-free Diet",,European,"(Penne Pasta, Tomato Spicy Vodka Pasta Sauce, Baby Spinach, Broccoli, Parmesan)","Lunch, Dinner","Earthy, Spicy"
Pastas,Fettuccine Funghi-e-Tartufo,"Vegetarian Diet, Jain Diet, Gluten-free Diet",Mushrooms,European,"(Fettuccine Pasta, Wild Mushrooms, Parmesan Cream Sauce, Truffle Oil, Truffle Shavings)","Lunch, Dinner",Creamy
Pastas,Zoodles,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,European,"(Zucchini, Sliced Garlic, Fresh Red Chilly, Basil, Heirloom Tomato, Asparagus, Parsley, Vegan Parmesan)","Lunch, Dinner","Herbaceous, Garlicky"
Pastas,Purple Potato Gnocchi,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Gnocchi, Burnt Butter Sage Sauce, Pumpkin Purée, Toasted Hazelnut)","Lunch, Dinner","Creamy, Buttery"
Pastas,Sundried Tomato & Bacon Risotto,"Vegetarian Diet, Keto Diet, Gluten-free Diet",,European,"(Arborio Rice Cooked In White Wine, Sun-Dried Tomato, Garlic, Onion, Parsley, Lemon Zest, Cream, Crispy Bacon)","Lunch, Dinner","Creamy, Citrusy, Garlicky"
Pastas,Chicken Cannelloni,"Keto Diet, Gluten-free Diet",,European,"(Minced Chicken, Tomato Sauce, Green Olives, Ricotta, Mozzarella, Cheddar, Parmesan)","Lunch, Dinner","Savory, Umami"
Pastas,Linguine Ai Frutti de Mare,"Vegetarian Diet, Jain Diet, Vegan Diet, Gluten-free Diet",,European,"(Linguine Pasta, Tiger Prawns, Crispy Soft Shell Crab, Bisque Sauce, Capers, Lemon, Dill)","Lunch, Dinner",Citrusy
Pastas,Lamb Ragu Pappardelle,"Vegetarian Diet, Jain Diet, Vegan Diet, Gluten-free Diet",,European,"(Slow Red wine braised Lamb, Pappardelle Pasta, Pecorino, Basil)","Lunch, Dinner",Herbaceous
Large Plates,Vegan Baked Eggplant,"Keto Diet, Gluten-free Diet",,European,"(Eggplant Stuffed With Mock Meat Filling, Potato Gratin, Vegan Parmesan, Lima Bean Truffle Purée, Herb & Chilli Oil, Millet Flakes, Pomegranate, Microgreens, Handcrafted Melba Toast)","Lunch, Dinner",Herbaceous
Large Plates,Grilled Vegan Cottage Cheese,"Vegetarian Diet, Keto Diet, Gluten-free Diet",,European,"(Vegan Cottage Cheese, Wild Rice Pilaf, Ratatouille, Charred Onion, Sweet Potato Mash Quenelle, Herb Oil)","Lunch, Dinner","Herbaceous, Creamy, Cheesy"
Large Plates,Roasted Cauliflower Steak,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(BBQ Marinated Cauliflower, Herb Yoghurt Sauce, Smoked Bell Pepper Tahina Drizzle, Feta Crumble, Pomegranate, House Salad)","Lunch, Dinner, Snacks","Smoky, Herbaceous, Spicy, Peppery"
Large Plates,Mezzelune Di Zucca,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Pumpkin & Ricotta Ravioli, Sweet Apple Sage Butter Sauce, Pine Nuts, Lavender Cheese, Herb & Chilli Oil, Microgreens)","Lunch, Dinner","Herbaceous, Creamy, Buttery, Cheesy"
Large Plates,Hakusai,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet","Sesame, Mushrooms",Fusion European-Japanese,"(Grilled Napa Cabbage, Charred Shimeji Mushrooms, Madras Sriracha Sauce, Sweet Habanero Drizzle, Togarashi, Sesame Seeds, Benisoga)","Lunch, Dinner",Smoky
Large Plates,Sous Vide Chicken,"Keto Diet, Gluten-free Diet",Soy,Japanese,"(Slow Cooked Chicken, Soy Honey Glaze, Creamy Cauliflower Purée, Grilled Vegetables, Yam Chips, Miso Mushroom Jus)","Lunch, Dinner","Smoky, Creamy"
Large Plates,Crispy Skin Salmon,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Atlantic Salmon, Creamy Dashi Pearl Couscous Risotto, Butter Poached Asparagus & Baby Carrots, Fennel & Orange Peel Confit, Lemon Swirl)","Lunch, Dinner","Creamy, Citrusy, Buttery"
Large Plates,Truffle Lobster,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Truffle Butter Poached Lobster, Creamy Bisque Sauce, Truffle Cream Foam & Shavings, Brioches Col Tuppo)","Lunch, Dinner","Creamy, Buttery"
Large Plates,Grilled Lamb Chops,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,European,"(Spicy Shoyu Kozi Marinated NZ Lamb Chops, Potato Foam, Dehydrated Mint Dust, Red Wine Reduction Sauce)","Lunch, Dinner",Spicy
Large Plates,Hokkaido Butaniku,"Keto Diet, Gluten-free Diet",Soy,Fusion European-Japanese,"(Braised Pork Belly, Daikon, Bok Choy, Soy Cured Egg, Cashew Koji Soy, Yakiniku Sauce, Japanese Sticky Rice)","Lunch, Dinner","Savory, Umami"
Ramen,Kinoko Ramen,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Japanese,"(Grilled Portobello, Spicy Miso Mushroom Broth, Atari Goma, Carrot, Spring Onion, Bean Sprout, Negi, Edamame, Seaweed)","Lunch, Dinner","Smoky, Spicy"
Ramen,Niwatori Ramen,"Keto Diet, Gluten-free Diet",Soy,Japanese,"(Teriyaki Chicken, Cashew Miso Chicken Broth, American Corn, Carrot, Negi, Soy Egg, Bean Sprout, Seaweed","Lunch, Dinner","Savory, Umami"
Noodles,Black Fungus Udon,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Black Pepper Stir Fried Udon Noodles, Black Fungus, Shiitake, Green Onions, Bok-Choy, Red Bell Pepper, Leek Crisps)","Lunch, Dinner","Spicy, Peppery"
Noodles,Toriniku Udon,"Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Arimiyaki Stir fried Udon Noodles, Chicken, Broccoli, Leafy Greens, Red Bell pepper, Scallions, Leek Crisps)","Lunch, Dinner","Earthy, Spicy, Peppery"
Rice,Edamame Yaki Meshi,"Vegetarian Diet, Vegan Diet, Keto Diet, Gluten-free Diet",Soy,Fusion European-Japanese,"(Burnt Garlic Rice With Edamame, Bell Peppers, Carrot, Garlic Soy Seasoning, Negi, Garlic Chips, Toban Gravy)","Lunch, Dinner","Garlicky, Spicy, Peppery"
Rice,Shrimp Yaki Meshi,"Keto Diet, Gluten-free Diet",Soy,Japanese,"(Burnt Garlic Rice With Shrimp, Egg, Bell Peppers, Carrot, Garlic Soy Seasoning, Negi, Garlic Chips, Hosogiri Nori, Toban Gravy)","Lunch, Dinner","Garlicky, Spicy, Peppery"
Rice,Tofu Katsu Karē,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Sticky Rice, Crispy Tofu Katsu, Japanese Curry, Herb Oil)","Lunch, Dinner",Herbaceous
Rice,Chicken Katsu Karē,"Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Sticky Rice, Crispy Chicken Katsu, Japanese Curry, Habanero Chilli Oil)","Lunch, Dinner","Savory, Umami"
Desserts,Chocolate Mousse Dome,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Cocoa Mirror Glaze, Dark Chocolate, Hazelnut Mousse, Raspberry Compote, Chocolate Sponge, Sable Disc, Roasted Hazelnut)","Lunch, Dinner",Fruity
Desserts,Sugar-free Blueberry Cheesecake,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Burnt Basque, Blueberry Cheesecake, Mixed Berry Toppings, Raspberry Compote, Mixed Berry Sorbet)","Lunch, Dinner","Fruity, Creamy, Cheesy"
Desserts,Vegan Lychee Panna Cotta,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,European,"(Rose Gelato, Pistachio Paste, Turmeric Chocolate Soil, Pistachio Sponge, Almond Tuile, Basil Seeds, Pistachio Cream, Candied Lemon Peel, Fresh Raspberry)","Lunch, Dinner","Fruity, Herbaceous, Creamy, Citrusy"
Desserts,Chou à La Crème,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,European,"(Classic French Profiteroles, Crème Chantilly, Chocolate Soil, Caramel Tuile, Dark Chocolate Sauce)","Lunch, Dinner","Savory, Umami"
Desserts,Gigi Signature Tiramisu,"Vegetarian Diet, Jain Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,"(Table Crafted Dessert, Coffee & Kahlúa Soaked Ladyfingers, Whipped Mascarpone Cream, Cocoa Powder)","Lunch, Dinner",Creamy
Scoops (2 Scoops),Mixed Berry Sorbet,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,-,"Lunch, Dinner","Savory, Umami"
Scoops (2 Scoops),Vegan Rose Gelato,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,-,"Lunch, Dinner","Savory, Umami"
Scoops (2 Scoops),Black Sesame Gelato,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,-,"Lunch, Dinner","Savory, Umami"
Scoops (2 Scoops),Pistachio Gelato,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,-,"Lunch, Dinner","Savory, Umami"
Scoops (2 Scoops),Strawberry Cheesecake Gelato,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,-,"Lunch, Dinner","Savory, Umami"
Scoops (2 Scoops),Dark Chocolate Gelato,"Vegetarian Diet, Jain Diet, Vegan Diet, Keto Diet, Gluten-free Diet",,Fusion European-Japanese,(No Added Sugar),"Lunch, Dinner","Savory, Umami"
